Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (55) expression -> . expression ^ expression
    (56) expression -> . expression AND expression
    (57) expression -> . expression OR expression
    (58) expression -> . expression SHL expression
    (59) expression -> . expression SHR expression
    (60) expression -> . expression EQ expression
    (61) expression -> . expression NEQ expression
    (62) expression -> . expression > expression
    (63) expression -> . expression < expression
    (64) expression -> . expression LE expression
    (65) expression -> . expression GE expression
    (66) expression -> . ( expression )
    (67) expression -> . ( error )
    (68) expression -> . ID ( expr_list_or_empty )
    (69) expression -> . ID ( error )
    (43) const -> . INTEGER
    (44) const -> . FLOAT
    (45) const -> . STRING

    ID              shift and go to state 34
    (               shift and go to state 10
    INTEGER         shift and go to state 13
    FLOAT           shift and go to state 22
    STRING          shift and go to state 15

    const                          shift and go to state 9
    expression                     shift and go to state 132

state 116

    (35) while_instr -> WHILE ( condition ) . instruction
    (16) instruction -> . print_instr
    (17) instruction -> . labeled_instr
    (18) instruction -> . assignment
    (19) instruction -> . choice_instr
    (20) instruction -> . while_instr
    (21) instruction -> . repeat_instr
    (22) instruction -> . return_instr
    (23) instruction -> . break_instr
    (24) instruction -> . continue_instr
    (25) instruction -> . compound_instr
    (26) instruction -> . expression ;
    (27) print_instr -> . PRINT expression ;
    (28) print_instr -> . PRINT error ;
    (29) labeled_instr -> . ID : instruction
    (30) assignment -> . ID = expression ;
    (31) choice_instr -> . IF ( condition ) instruction
    (32) choice_instr -> . IF ( condition ) instruction ELSE instruction
    (33) choice_instr -> . IF ( error ) instruction
    (34) choice_instr -> . IF ( error ) instruction ELSE instruction
    (35) while_instr -> . WHILE ( condition ) instruction
    (36) while_instr -> . WHILE ( error ) instruction
    (37) repeat_instr -> . REPEAT instructions UNTIL condition ;
    (38) return_instr -> . RETURN expression ;
    (40) break_instr -> . BREAK ;
    (39) continue_instr -> . CONTINUE ;
    (41) compound_instr -> . { declarations instructions }
    (46) expression -> . ID
    (47) expression -> . const
    (48) expression -> . expression + expression
    (49) expression -> . expression - expression
    (50) expression -> . expression * expression
    (51) expression -> . expression / expression
    (52) expression -> . expression % expression
    (53) expression -> . expression | expression
    (54) expression -> . expression & expression
    (55) expression -> . expression ^ expression
    (56) expression -> . expression AND expression
    (57) expression -> . expression OR expression
    (58) expression -> . expression SHL expression
    (59) expression -> . expression SHR expression
    (60) expression -> . expression EQ expression
    (61) expression -> . expression NEQ expression
    (62) expression -> . expression > expression
    (63) expression -> . expression < expression
    (64) expression -> . expression LE expression
    (65) expression -> . expression GE expression
    (66) expression -> . ( expression )
    (67) expression -> . ( error )
    (68) expression -> . ID ( expr_list_or_empty )
    (69) expression -> . ID ( error )
    (43) const -> . INTEGER
    (44) const -> . FLOAT
    (45) const -> . STRING

    PRINT           shift and go to state 5
    ID              shift and go to state 20
    IF              shift and go to state 21
    WHILE           shift and go to state 6
    REPEAT          shift and go to state 14
    RETURN          shift and go to state 3
    BREAK           shift and go to state 26
    CONTINUE        shift and go to state 28
    {               shift and go to state 31
    (               shift and go to state 10
    INTEGER         shift and go to state 13
    FLOAT           shift and go to state 22
    STRING          shift and go to state 15

    return_instr                   shift and go to state 8
    const                          shift and go to state 9
    assignment                     shift and go to state 16
    instruction                    shift and go to state 133
    compound_instr                 shift and go to state 18
    continue_instr                 shift and go to state 11
    labeled_instr                  shift and go to state 17
    print_instr                    shift and go to state 27
    choice_instr                   shift and go to state 4
    repeat_instr                   shift and go to state 7
    break_instr                    shift and go to state 23
    while_instr                    shift and go to state 12
    expression                     shift and go to state 29

state 117

    (36) while_instr -> WHILE ( error ) . instruction
    (16) instruction -> . print_instr
    (17) instruction -> . labeled_instr
    (18) instruction -> . assignment
    (19) instruction -> . choice_instr
    (20) instruction -> . while_instr
    (21) instruction -> . repeat_instr
    (22) instruction -> . return_instr
    (23) instruction -> . break_instr
    (24) instruction -> . continue_instr
    (25) instruction -> . compound_instr
    (26) instruction -> . expression ;
    (27) print_instr -> . PRINT expression ;
    (28) print_instr -> . PRINT error ;
    (29) labeled_instr -> . ID : instruction
    (30) assignment -> . ID = expression ;
    (31) choice_instr -> . IF ( condition ) instruction
    (32) choice_instr -> . IF ( condition ) instruction ELSE instruction
    (33) choice_instr -> . IF ( error ) instruction
    (34) choice_instr -> . IF ( error ) instruction ELSE instruction
    (35) while_instr -> . WHILE ( condition ) instruction
    (36) while_instr -> . WHILE ( error ) instruction
    (37) repeat_instr -> . REPEAT instructions UNTIL condition ;
    (38) return_instr -> . RETURN expression ;
    (40) break_instr -> . BREAK ;
    (39) continue_instr -> . CONTINUE ;
    (41) compound_instr -> . { declarations instructions }
    (46) expression -> . ID
    (47) expression -> . const
    (48) expression -> . expression + expression
    (49) expression -> . expression - expression
    (50) expression -> . expression * expression
    (51) expression -> . expression / expression
    (52) expression -> . expression % expression
    (53) expression -> . expression | expression
    (54) expression -> . expression & expression
    (55) expression -> . expression ^ expression
    (56) expression -> . expression AND expression
    (57) expression -> . expression OR expression
    (58) expression -> . expression SHL expression
    (59) expression -> . expression SHR expression
    (60) expression -> . expression EQ expression
    (61) expression -> . expression NEQ expression
    (62) expression -> . expression > expression
    (63) expression -> . expression < expression
    (64) expression -> . expression LE expression
    (65) expression -> . expression GE expression
    (66) expression -> . ( expression )
    (67) expression -> . ( error )
    (68) expression -> . ID ( expr_list_or_empty )
    (69) expression -> . ID ( error )
    (43) const -> . INTEGER
    (44) const -> . FLOAT
    (45) const -> . STRING

    PRINT           shift and go to state 5
    ID              shift and go to state 20
    IF              shift and go to state 21
    WHILE           shift and go to state 6
    REPEAT          shift and go to state 14
    RETURN          shift and go to state 3
    BREAK           shift and go to state 26
    CONTINUE        shift and go to state 28
    {               shift and go to state 31
    (               shift and go to state 10
    INTEGER         shift and go to state 13
    FLOAT           shift and go to state 22
    STRING          shift and go to state 15

    return_instr                   shift and go to state 8
    const                          shift and go to state 9
    assignment                     shift and go to state 16
    instruction                    shift and go to state 134
    compound_instr                 shift and go to state 18
    continue_instr                 shift and go to state 11
    while_instr                    shift and go to state 12
    print_instr                    shift and go to state 27
    choice_instr                   shift and go to state 4
    break_instr                    shift and go to state 23
    labeled_instr                  shift and go to state 17
    expression                     shift and go to state 29
    repeat_instr                   shift and go to state 7

state 118

    (37) repeat_instr -> REPEAT instructions UNTIL condition . ;

    ;               shift and go to state 135


state 119

    (72) expr_list -> expr_list , . expression
    (46) expression -> . ID
    (47) expression -> . const
    (48) expression -> . expression + expression
    (49) expression -> . expression - expression
    (50) expression -> . expression * expression
    (51) expression -> . expression / expression
    (52) expression -> . expression % expression
    (53) expression -> . expression | expression
    (54) expression -> . expression & expression
    (55) expression -> . expression ^ expression
    (56) expression -> . expression AND expression
    (57) expression -> . expression OR expression
    (58) expression -> . expression SHL expression
    (59) expression -> . expression SHR expression
    (60) expression -> . expression EQ expression
    (61) expression -> . expression NEQ expression
    (62) expression -> . expression > expression
    (63) expression -> . expression < expression
    (64) expression -> . expression LE expression
    (65) expression -> . expression GE expression
    (66) expression -> . ( expression )
    (67) expression -> . ( error )
    (68) expression -> . ID ( expr_list_or_empty )
    (69) expression -> . ID ( error )
    (43) const -> . INTEGER
    (44) const -> . FLOAT
    (45) const -> . STRING

    ID              shift and go to state 34
    (               shift and go to state 10
    INTEGER         shift and go to state 13
    FLOAT           shift and go to state 22
    STRING          shift and go to state 15

    expression                     shift and go to state 136
    const                          shift and go to state 9

state 120

    (68) expression -> ID ( expr_list_or_empty ) .

    ;               reduce using rule 68 (expression -> ID ( expr_list_or_empty ) .)
    +               reduce using rule 68 (expression -> ID ( expr_list_or_empty ) .)
    -               reduce using rule 68 (expression -> ID ( expr_list_or_empty ) .)
    *               reduce using rule 68 (expression -> ID ( expr_list_or_empty ) .)
    /               reduce using rule 68 (expression -> ID ( expr_list_or_empty ) .)
    %               reduce using rule 68 (expression -> ID ( expr_list_or_empty ) .)
    |               reduce using rule 68 (expression -> ID ( expr_list_or_empty ) .)
    &               reduce using rule 68 (expression -> ID ( expr_list_or_empty ) .)
    ^               reduce using rule 68 (expression -> ID ( expr_list_or_empty ) .)
    AND             reduce using rule 68 (expression -> ID ( expr_list_or_empty ) .)
    OR              reduce using rule 68 (expression -> ID ( expr_list_or_empty ) .)
    SHL             reduce using rule 68 (expression -> ID ( expr_list_or_empty ) .)
    SHR             reduce using rule 68 (expression -> ID ( expr_list_or_empty ) .)
    EQ              reduce using rule 68 (expression -> ID ( expr_list_or_empty ) .)
    NEQ             reduce using rule 68 (expression -> ID ( expr_list_or_empty ) .)
    >               reduce using rule 68 (expression -> ID ( expr_list_or_empty ) .)
    <               reduce using rule 68 (expression -> ID ( expr_list_or_empty ) .)
    LE              reduce using rule 68 (expression -> ID ( expr_list_or_empty ) .)
    GE              reduce using rule 68 (expression -> ID ( expr_list_or_empty ) .)
    )               reduce using rule 68 (expression -> ID ( expr_list_or_empty ) .)
    ,               reduce using rule 68 (expression -> ID ( expr_list_or_empty ) .)


state 121

    (69) expression -> ID ( error ) .

    ;               reduce using rule 69 (expression -> ID ( error ) .)
    +               reduce using rule 69 (expression -> ID ( error ) .)
    -               reduce using rule 69 (expression -> ID ( error ) .)
    *               reduce using rule 69 (expression -> ID ( error ) .)
    /               reduce using rule 69 (expression -> ID ( error ) .)
    %               reduce using rule 69 (expression -> ID ( error ) .)
    |               reduce using rule 69 (expression -> ID ( error ) .)
    &               reduce using rule 69 (expression -> ID ( error ) .)
    ^               reduce using rule 69 (expression -> ID ( error ) .)
    AND             reduce using rule 69 (expression -> ID ( error ) .)
    OR              reduce using rule 69 (expression -> ID ( error ) .)
    SHL             reduce using rule 69 (expression -> ID ( error ) .)
    SHR             reduce using rule 69 (expression -> ID ( error ) .)
    EQ              reduce using rule 69 (expression -> ID ( error ) .)
    NEQ             reduce using rule 69 (expression -> ID ( error ) .)
    >               reduce using rule 69 (expression -> ID ( error ) .)
    <               reduce using rule 69 (expression -> ID ( error ) .)
    LE              reduce using rule 69 (expression -> ID ( error ) .)
    GE              reduce using rule 69 (expression -> ID ( error ) .)
    )               reduce using rule 69 (expression -> ID ( error ) .)
    ,               reduce using rule 69 (expression -> ID ( error ) .)


state 122

    (30) assignment -> ID = expression ; .

    TYPE            reduce using rule 30 (assignment -> ID = expression ; .)
    error           reduce using rule 30 (assignment -> ID = expression ; .)
    PRINT           reduce using rule 30 (assignment -> ID = expression ; .)
    ID              reduce using rule 30 (assignment -> ID = expression ; .)
    IF              reduce using rule 30 (assignment -> ID = expression ; .)
    WHILE           reduce using rule 30 (assignment -> ID = expression ; .)
    REPEAT          reduce using rule 30 (assignment -> ID = expression ; .)
    RETURN          reduce using rule 30 (assignment -> ID = expression ; .)
    BREAK           reduce using rule 30 (assignment -> ID = expression ; .)
    CONTINUE        reduce using rule 30 (assignment -> ID = expression ; .)
    {               reduce using rule 30 (assignment -> ID = expression ; .)
    (               reduce using rule 30 (assignment -> ID = expression ; .)
    INTEGER         reduce using rule 30 (assignment -> ID = expression ; .)
    FLOAT           reduce using rule 30 (assignment -> ID = expression ; .)
    STRING          reduce using rule 30 (assignment -> ID = expression ; .)
    $end            reduce using rule 30 (assignment -> ID = expression ; .)
    UNTIL           reduce using rule 30 (assignment -> ID = expression ; .)
    }               reduce using rule 30 (assignment -> ID = expression ; .)
    ELSE            reduce using rule 30 (assignment -> ID = expression ; .)


state 123

    (31) choice_instr -> IF ( condition ) . instruction
    (32) choice_instr -> IF ( condition ) . instruction ELSE instruction
    (16) instruction -> . print_instr
    (17) instruction -> . labeled_instr
    (18) instruction -> . assignment
    (19) instruction -> . choice_instr
    (20) instruction -> . while_instr
    (21) instruction -> . repeat_instr
    (22) instruction -> . return_instr
    (23) instruction -> . break_instr
    (24) instruction -> . continue_instr
    (25) instruction -> . compound_instr
    (26) instruction -> . expression ;
    (27) print_instr -> . PRINT expression ;
    (28) print_instr -> . PRINT error ;
    (29) labeled_instr -> . ID : instruction
    (30) assignment -> . ID = expression ;
    (31) choice_instr -> . IF ( condition ) instruction
    (32) choice_instr -> . IF ( condition ) instruction ELSE instruction
    (33) choice_instr -> . IF ( error ) instruction
    (34) choice_instr -> . IF ( error ) instruction ELSE instruction
    (35) while_instr -> . WHILE ( condition ) instruction
    (36) while_instr -> . WHILE ( error ) instruction
    (37) repeat_instr -> . REPEAT instructions UNTIL condition ;
    (38) return_instr -> . RETURN expression ;
    (40) break_instr -> . BREAK ;
    (39) continue_instr -> . CONTINUE ;
    (41) compound_instr -> . { declarations instructions }
    (46) expression -> . ID
    (47) expression -> . const
    (48) expression -> . expression + expression
    (49) expression -> . expression - expression
    (50) expression -> . expression * expression
    (51) expression -> . expression / expression
    (52) expression -> . expression % expression
    (53) expression -> . expression | expression
    (54) expression -> . expression & expression
    (55) expression -> . expression ^ expression
    (56) expression -> . expression AND expression
    (57) expression -> . expression OR expression
    (58) expression -> . expression SHL expression
    (59) expression -> . expression SHR expression
    (60) expression -> . expression EQ expression
    (61) expression -> . expression NEQ expression
    (62) expression -> . expression > expression
    (63) expression -> . expression < expression
    (64) expression -> . expression LE expression
    (65) expression -> . expression GE expression
    (66) expression -> . ( expression )
    (67) expression -> . ( error )
    (68) expression -> . ID ( expr_list_or_empty )
    (69) expression -> . ID ( error )
    (43) const -> . INTEGER
    (44) const -> . FLOAT
    (45) const -> . STRING

    PRINT           shift and go to state 5
    ID              shift and go to state 20
    IF              shift and go to state 21
    WHILE           shift and go to state 6
    REPEAT          shift and go to state 14
    RETURN          shift and go to state 3
    BREAK           shift and go to state 26
    CONTINUE        shift and go to state 28
    {               shift and go to state 31
    (               shift and go to state 10
    INTEGER         shift and go to state 13
    FLOAT           shift and go to state 22
    STRING          shift and go to state 15

    return_instr                   shift and go to state 8
    const                          shift and go to state 9
    assignment                     shift and go to state 16
    instruction                    shift and go to state 137
    compound_instr                 shift and go to state 18
    continue_instr                 shift and go to state 11
    labeled_instr                  shift and go to state 17
    print_instr                    shift and go to state 27
    choice_instr                   shift and go to state 4
    repeat_instr                   shift and go to state 7
    break_instr                    shift and go to state 23
    while_instr                    shift and go to state 12
    expression                     shift and go to state 29

state 124

    (33) choice_instr -> IF ( error ) . instruction
    (34) choice_instr -> IF ( error ) . instruction ELSE instruction
    (16) instruction -> . print_instr
    (17) instruction -> . labeled_instr
    (18) instruction -> . assignment
    (19) instruction -> . choice_instr
    (20) instruction -> . while_instr
    (21) instruction -> . repeat_instr
    (22) instruction -> . return_instr
    (23) instruction -> . break_instr
    (24) instruction -> . continue_instr
    (25) instruction -> . compound_instr
    (26) instruction -> . expression ;
    (27) print_instr -> . PRINT expression ;
    (28) print_instr -> . PRINT error ;
    (29) labeled_instr -> . ID : instruction
    (30) assignment -> . ID = expression ;
    (31) choice_instr -> . IF ( condition ) instruction
    (32) choice_instr -> . IF ( condition ) instruction ELSE instruction
    (33) choice_instr -> . IF ( error ) instruction
    (34) choice_instr -> . IF ( error ) instruction ELSE instruction
    (35) while_instr -> . WHILE ( condition ) instruction
    (36) while_instr -> . WHILE ( error ) instruction
    (37) repeat_instr -> . REPEAT instructions UNTIL condition ;
    (38) return_instr -> . RETURN expression ;
    (40) break_instr -> . BREAK ;
    (39) continue_instr -> . CONTINUE ;
    (41) compound_instr -> . { declarations instructions }
    (46) expression -> . ID
    (47) expression -> . const
    (48) expression -> . expression + expression
    (49) expression -> . expression - expression
    (50) expression -> . expression * expression
    (51) expression -> . expression / expression
    (52) expression -> . expression % expression
    (53) expression -> . expression | expression
    (54) expression -> . expression & expression
    (55) expression -> . expression ^ expression
    (56) expression -> . expression AND expression
    (57) expression -> . expression OR expression
    (58) expression -> . expression SHL expression
    (59) expression -> . expression SHR expression
    (60) expression -> . expression EQ expression
    (61) expression -> . expression NEQ expression
    (62) expression -> . expression > expression
    (63) expression -> . expression < expression
    (64) expression -> . expression LE expression
    (65) expression -> . expression GE expression
    (66) expression -> . ( expression )
    (67) expression -> . ( error )
    (68) expression -> . ID ( expr_list_or_empty )
    (69) expression -> . ID ( error )
    (43) const -> . INTEGER
    (44) const -> . FLOAT
    (45) const -> . STRING

    PRINT           shift and go to state 5
    ID              shift and go to state 20
    IF              shift and go to state 21
    WHILE           shift and go to state 6
    REPEAT          shift and go to state 14
    RETURN          shift and go to state 3
    BREAK           shift and go to state 26
    CONTINUE        shift and go to state 28
    {               shift and go to state 31
    (               shift and go to state 10
    INTEGER         shift and go to state 13
    FLOAT           shift and go to state 22
    STRING          shift and go to state 15

    return_instr                   shift and go to state 8
    const                          shift and go to state 9
    assignment                     shift and go to state 16
    instruction                    shift and go to state 138
    compound_instr                 shift and go to state 18
    continue_instr                 shift and go to state 11
    while_instr                    shift and go to state 12
    print_instr                    shift and go to state 27
    choice_instr                   shift and go to state 4
    break_instr                    shift and go to state 23
    labeled_instr                  shift and go to state 17
    expression                     shift and go to state 29
    repeat_instr                   shift and go to state 7

state 125

    (41) compound_instr -> { declarations instructions } .

    TYPE            reduce using rule 41 (compound_instr -> { declarations instructions } .)
    error           reduce using rule 41 (compound_instr -> { declarations instructions } .)
    PRINT           reduce using rule 41 (compound_instr -> { declarations instructions } .)
    ID              reduce using rule 41 (compound_instr -> { declarations instructions } .)
    IF              reduce using rule 41 (compound_instr -> { declarations instructions } .)
    WHILE           reduce using rule 41 (compound_instr -> { declarations instructions } .)
    REPEAT          reduce using rule 41 (compound_instr -> { declarations instructions } .)
    RETURN          reduce using rule 41 (compound_instr -> { declarations instructions } .)
    BREAK           reduce using rule 41 (compound_instr -> { declarations instructions } .)
    CONTINUE        reduce using rule 41 (compound_instr -> { declarations instructions } .)
    {               reduce using rule 41 (compound_instr -> { declarations instructions } .)
    (               reduce using rule 41 (compound_instr -> { declarations instructions } .)
    INTEGER         reduce using rule 41 (compound_instr -> { declarations instructions } .)
    FLOAT           reduce using rule 41 (compound_instr -> { declarations instructions } .)
    STRING          reduce using rule 41 (compound_instr -> { declarations instructions } .)
    $end            reduce using rule 41 (compound_instr -> { declarations instructions } .)
    }               reduce using rule 41 (compound_instr -> { declarations instructions } .)
    UNTIL           reduce using rule 41 (compound_instr -> { declarations instructions } .)
    ELSE            reduce using rule 41 (compound_instr -> { declarations instructions } .)


state 126

    (13) init -> ID . = expression

    =               shift and go to state 115


state 127

    (11) inits -> inits , init .

    ;               reduce using rule 11 (inits -> inits , init .)
    ,               reduce using rule 11 (inits -> inits , init .)


state 128

    (75) args_list_or_empty -> args_list .
    (77) args_list -> args_list . , arg

    )               reduce using rule 75 (args_list_or_empty -> args_list .)
    ,               shift and go to state 139


state 129

    (74) fundef -> TYPE ID ( args_list_or_empty . ) compound_instr

    )               shift and go to state 140


state 130

    (78) args_list -> arg .

    ,               reduce using rule 78 (args_list -> arg .)
    )               reduce using rule 78 (args_list -> arg .)


state 131

    (79) arg -> TYPE . ID

    ID              shift and go to state 141


state 132

    (13) init -> ID = expression .
    (48) expression -> expression . + expression
    (49) expression -> expression . - expression
    (50) expression -> expression . * expression
    (51) expression -> expression . / expression
    (52) expression -> expression . % expression
    (53) expression -> expression . | expression
    (54) expression -> expression . & expression
    (55) expression -> expression . ^ expression
    (56) expression -> expression . AND expression
    (57) expression -> expression . OR expression
    (58) expression -> expression . SHL expression
    (59) expression -> expression . SHR expression
    (60) expression -> expression . EQ expression
    (61) expression -> expression . NEQ expression
    (62) expression -> expression . > expression
    (63) expression -> expression . < expression
    (64) expression -> expression . LE expression
    (65) expression -> expression . GE expression

    ;               reduce using rule 13 (init -> ID = expression .)
    ,               reduce using rule 13 (init -> ID = expression .)
    +               shift and go to state 56
    -               shift and go to state 58
    *               shift and go to state 57
    /               shift and go to state 59
    %               shift and go to state 52
    |               shift and go to state 66
    &               shift and go to state 53
    ^               shift and go to state 67
    AND             shift and go to state 49
    OR              shift and go to state 60
    SHL             shift and go to state 55
    SHR             shift and go to state 50
    EQ              shift and go to state 61
    NEQ             shift and go to state 65
    >               shift and go to state 62
    <               shift and go to state 54
    LE              shift and go to state 51
    GE              shift and go to state 63


state 133

    (35) while_instr -> WHILE ( condition ) instruction .

    TYPE            reduce using rule 35 (while_instr -> WHILE ( condition ) instruction .)
    error           reduce using rule 35 (while_instr -> WHILE ( condition ) instruction .)
    PRINT           reduce using rule 35 (while_instr -> WHILE ( condition ) instruction .)
    ID              reduce using rule 35 (while_instr -> WHILE ( condition ) instruction .)
    IF              reduce using rule 35 (while_instr -> WHILE ( condition ) instruction .)
    WHILE           reduce using rule 35 (while_instr -> WHILE ( condition ) instruction .)
    REPEAT          reduce using rule 35 (while_instr -> WHILE ( condition ) instruction .)
    RETURN          reduce using rule 35 (while_instr -> WHILE ( condition ) instruction .)
    BREAK           reduce using rule 35 (while_instr -> WHILE ( condition ) instruction .)
    CONTINUE        reduce using rule 35 (while_instr -> WHILE ( condition ) instruction .)
    {               reduce using rule 35 (while_instr -> WHILE ( condition ) instruction .)
    (               reduce using rule 35 (while_instr -> WHILE ( condition ) instruction .)
    INTEGER         reduce using rule 35 (while_instr -> WHILE ( condition ) instruction .)
    FLOAT           reduce using rule 35 (while_instr -> WHILE ( condition ) instruction .)
    STRING          reduce using rule 35 (while_instr -> WHILE ( condition ) instruction .)
    $end            reduce using rule 35 (while_instr -> WHILE ( condition ) instruction .)
    UNTIL           reduce using rule 35 (while_instr -> WHILE ( condition ) instruction .)
    }               reduce using rule 35 (while_instr -> WHILE ( condition ) instruction .)
    ELSE            reduce using rule 35 (while_instr -> WHILE ( condition ) instruction .)


state 134

    (36) while_instr -> WHILE ( error ) instruction .

    TYPE            reduce using rule 36 (while_instr -> WHILE ( error ) instruction .)
    error           reduce using rule 36 (while_instr -> WHILE ( error ) instruction .)
    PRINT           reduce using rule 36 (while_instr -> WHILE ( error ) instruction .)
    ID              reduce using rule 36 (while_instr -> WHILE ( error ) instruction .)
    IF              reduce using rule 36 (while_instr -> WHILE ( error ) instruction .)
    WHILE           reduce using rule 36 (while_instr -> WHILE ( error ) instruction .)
    REPEAT          reduce using rule 36 (while_instr -> WHILE ( error ) instruction .)
    RETURN          reduce using rule 36 (while_instr -> WHILE ( error ) instruction .)
    BREAK           reduce using rule 36 (while_instr -> WHILE ( error ) instruction .)
    CONTINUE        reduce using rule 36 (while_instr -> WHILE ( error ) instruction .)
    {               reduce using rule 36 (while_instr -> WHILE ( error ) instruction .)
    (               reduce using rule 36 (while_instr -> WHILE ( error ) instruction .)
    INTEGER         reduce using rule 36 (while_instr -> WHILE ( error ) instruction .)
    FLOAT           reduce using rule 36 (while_instr -> WHILE ( error ) instruction .)
    STRING          reduce using rule 36 (while_instr -> WHILE ( error ) instruction .)
    $end            reduce using rule 36 (while_instr -> WHILE ( error ) instruction .)
    UNTIL           reduce using rule 36 (while_instr -> WHILE ( error ) instruction .)
    }               reduce using rule 36 (while_instr -> WHILE ( error ) instruction .)
    ELSE            reduce using rule 36 (while_instr -> WHILE ( error ) instruction .)


state 135

    (37) repeat_instr -> REPEAT instructions UNTIL condition ; .

    TYPE            reduce using rule 37 (repeat_instr -> REPEAT instructions UNTIL condition ; .)
    error           reduce using rule 37 (repeat_instr -> REPEAT instructions UNTIL condition ; .)
    PRINT           reduce using rule 37 (repeat_instr -> REPEAT instructions UNTIL condition ; .)
    ID              reduce using rule 37 (repeat_instr -> REPEAT instructions UNTIL condition ; .)
    IF              reduce using rule 37 (repeat_instr -> REPEAT instructions UNTIL condition ; .)
    WHILE           reduce using rule 37 (repeat_instr -> REPEAT instructions UNTIL condition ; .)
    REPEAT          reduce using rule 37 (repeat_instr -> REPEAT instructions UNTIL condition ; .)
    RETURN          reduce using rule 37 (repeat_instr -> REPEAT instructions UNTIL condition ; .)
    BREAK           reduce using rule 37 (repeat_instr -> REPEAT instructions UNTIL condition ; .)
    CONTINUE        reduce using rule 37 (repeat_instr -> REPEAT instructions UNTIL condition ; .)
    {               reduce using rule 37 (repeat_instr -> REPEAT instructions UNTIL condition ; .)
    (               reduce using rule 37 (repeat_instr -> REPEAT instructions UNTIL condition ; .)
    INTEGER         reduce using rule 37 (repeat_instr -> REPEAT instructions UNTIL condition ; .)
    FLOAT           reduce using rule 37 (repeat_instr -> REPEAT instructions UNTIL condition ; .)
    STRING          reduce using rule 37 (repeat_instr -> REPEAT instructions UNTIL condition ; .)
    $end            reduce using rule 37 (repeat_instr -> REPEAT instructions UNTIL condition ; .)
    UNTIL           reduce using rule 37 (repeat_instr -> REPEAT instructions UNTIL condition ; .)
    }               reduce using rule 37 (repeat_instr -> REPEAT instructions UNTIL condition ; .)
    ELSE            reduce using rule 37 (repeat_instr -> REPEAT instructions UNTIL condition ; .)


state 136

    (72) expr_list -> expr_list , expression .
    (48) expression -> expression . + expression
    (49) expression -> expression . - expression
    (50) expression -> expression . * expression
    (51) expression -> expression . / expression
    (52) expression -> expression . % expression
    (53) expression -> expression . | expression
    (54) expression -> expression . & expression
    (55) expression -> expression . ^ expression
    (56) expression -> expression . AND expression
    (57) expression -> expression . OR expression
    (58) expression -> expression . SHL expression
    (59) expression -> expression . SHR expression
    (60) expression -> expression . EQ expression
    (61) expression -> expression . NEQ expression
    (62) expression -> expression . > expression
    (63) expression -> expression . < expression
    (64) expression -> expression . LE expression
    (65) expression -> expression . GE expression

    ,               reduce using rule 72 (expr_list -> expr_list , expression .)
    )               reduce using rule 72 (expr_list -> expr_list , expression .)
    +               shift and go to state 56
    -               shift and go to state 58
    *               shift and go to state 57
    /               shift and go to state 59
    %               shift and go to state 52
    |               shift and go to state 66
    &               shift and go to state 53
    ^               shift and go to state 67
    AND             shift and go to state 49
    OR              shift and go to state 60
    SHL             shift and go to state 55
    SHR             shift and go to state 50
    EQ              shift and go to state 61
    NEQ             shift and go to state 65
    >               shift and go to state 62
    <               shift and go to state 54
    LE              shift and go to state 51
    GE              shift and go to state 63


state 137

    (31) choice_instr -> IF ( condition ) instruction .
    (32) choice_instr -> IF ( condition ) instruction . ELSE instruction

    TYPE            reduce using rule 31 (choice_instr -> IF ( condition ) instruction .)
    error           reduce using rule 31 (choice_instr -> IF ( condition ) instruction .)
    PRINT           reduce using rule 31 (choice_instr -> IF ( condition ) instruction .)
    ID              reduce using rule 31 (choice_instr -> IF ( condition ) instruction .)
    IF              reduce using rule 31 (choice_instr -> IF ( condition ) instruction .)
    WHILE           reduce using rule 31 (choice_instr -> IF ( condition ) instruction .)
    REPEAT          reduce using rule 31 (choice_instr -> IF ( condition ) instruction .)
    RETURN          reduce using rule 31 (choice_instr -> IF ( condition ) instruction .)
    BREAK           reduce using rule 31 (choice_instr -> IF ( condition ) instruction .)
    CONTINUE        reduce using rule 31 (choice_instr -> IF ( condition ) instruction .)
    {               reduce using rule 31 (choice_instr -> IF ( condition ) instruction .)
    (               reduce using rule 31 (choice_instr -> IF ( condition ) instruction .)
    INTEGER         reduce using rule 31 (choice_instr -> IF ( condition ) instruction .)
    FLOAT           reduce using rule 31 (choice_instr -> IF ( condition ) instruction .)
    STRING          reduce using rule 31 (choice_instr -> IF ( condition ) instruction .)
    $end            reduce using rule 31 (choice_instr -> IF ( condition ) instruction .)
    UNTIL           reduce using rule 31 (choice_instr -> IF ( condition ) instruction .)
    }               reduce using rule 31 (choice_instr -> IF ( condition ) instruction .)
    ELSE            shift and go to state 142

  ! ELSE            [ reduce using rule 31 (choice_instr -> IF ( condition ) instruction .) ]


state 138

    (33) choice_instr -> IF ( error ) instruction .
    (34) choice_instr -> IF ( error ) instruction . ELSE instruction

    TYPE            reduce using rule 33 (choice_instr -> IF ( error ) instruction .)
    error           reduce using rule 33 (choice_instr -> IF ( error ) instruction .)
    PRINT           reduce using rule 33 (choice_instr -> IF ( error ) instruction .)
