Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    IF              reduce using rule 16 (instructions -> instructions instruction .)
    WHILE           reduce using rule 16 (instructions -> instructions instruction .)
    REPEAT          reduce using rule 16 (instructions -> instructions instruction .)
    RETURN          reduce using rule 16 (instructions -> instructions instruction .)
    BREAK           reduce using rule 16 (instructions -> instructions instruction .)
    CONTINUE        reduce using rule 16 (instructions -> instructions instruction .)
    {               reduce using rule 16 (instructions -> instructions instruction .)
    (               reduce using rule 16 (instructions -> instructions instruction .)
    INTEGER         reduce using rule 16 (instructions -> instructions instruction .)
    FLOAT           reduce using rule 16 (instructions -> instructions instruction .)
    STRING          reduce using rule 16 (instructions -> instructions instruction .)
    }               reduce using rule 16 (instructions -> instructions instruction .)


state 106

    (44) condition -> expression .
    (50) expression -> expression . + expression
    (51) expression -> expression . - expression
    (52) expression -> expression . * expression
    (53) expression -> expression . / expression
    (54) expression -> expression . % expression
    (55) expression -> expression . | expression
    (56) expression -> expression . & expression
    (57) expression -> expression . ^ expression
    (58) expression -> expression . AND expression
    (59) expression -> expression . OR expression
    (60) expression -> expression . SHL expression
    (61) expression -> expression . SHR expression
    (62) expression -> expression . EQ expression
    (63) expression -> expression . NEQ expression
    (64) expression -> expression . > expression
    (65) expression -> expression . < expression
    (66) expression -> expression . LE expression
    (67) expression -> expression . GE expression

    )               reduce using rule 44 (condition -> expression .)
    ;               reduce using rule 44 (condition -> expression .)
    +               shift and go to state 34
    -               shift and go to state 37
    *               shift and go to state 43
    /               shift and go to state 35
    %               shift and go to state 39
    |               shift and go to state 49
    &               shift and go to state 40
    ^               shift and go to state 38
    AND             shift and go to state 48
    OR              shift and go to state 36
    SHL             shift and go to state 47
    SHR             shift and go to state 41
    EQ              shift and go to state 44
    NEQ             shift and go to state 52
    >               shift and go to state 50
    <               shift and go to state 42
    LE              shift and go to state 45
    GE              shift and go to state 46


state 107

    (38) while_instr -> WHILE ( error . ) instruction

    )               shift and go to state 130


state 108

    (37) while_instr -> WHILE ( condition . ) instruction

    )               shift and go to state 131


state 109

    (68) expression -> ( expression ) .

    +               reduce using rule 68 (expression -> ( expression ) .)
    -               reduce using rule 68 (expression -> ( expression ) .)
    *               reduce using rule 68 (expression -> ( expression ) .)
    /               reduce using rule 68 (expression -> ( expression ) .)
    %               reduce using rule 68 (expression -> ( expression ) .)
    |               reduce using rule 68 (expression -> ( expression ) .)
    &               reduce using rule 68 (expression -> ( expression ) .)
    ^               reduce using rule 68 (expression -> ( expression ) .)
    AND             reduce using rule 68 (expression -> ( expression ) .)
    OR              reduce using rule 68 (expression -> ( expression ) .)
    SHL             reduce using rule 68 (expression -> ( expression ) .)
    SHR             reduce using rule 68 (expression -> ( expression ) .)
    EQ              reduce using rule 68 (expression -> ( expression ) .)
    NEQ             reduce using rule 68 (expression -> ( expression ) .)
    >               reduce using rule 68 (expression -> ( expression ) .)
    <               reduce using rule 68 (expression -> ( expression ) .)
    LE              reduce using rule 68 (expression -> ( expression ) .)
    GE              reduce using rule 68 (expression -> ( expression ) .)
    ;               reduce using rule 68 (expression -> ( expression ) .)
    ,               reduce using rule 68 (expression -> ( expression ) .)
    )               reduce using rule 68 (expression -> ( expression ) .)


state 110

    (69) expression -> ( error ) .

    +               reduce using rule 69 (expression -> ( error ) .)
    -               reduce using rule 69 (expression -> ( error ) .)
    *               reduce using rule 69 (expression -> ( error ) .)
    /               reduce using rule 69 (expression -> ( error ) .)
    %               reduce using rule 69 (expression -> ( error ) .)
    |               reduce using rule 69 (expression -> ( error ) .)
    &               reduce using rule 69 (expression -> ( error ) .)
    ^               reduce using rule 69 (expression -> ( error ) .)
    AND             reduce using rule 69 (expression -> ( error ) .)
    OR              reduce using rule 69 (expression -> ( error ) .)
    SHL             reduce using rule 69 (expression -> ( error ) .)
    SHR             reduce using rule 69 (expression -> ( error ) .)
    EQ              reduce using rule 69 (expression -> ( error ) .)
    NEQ             reduce using rule 69 (expression -> ( error ) .)
    >               reduce using rule 69 (expression -> ( error ) .)
    <               reduce using rule 69 (expression -> ( error ) .)
    LE              reduce using rule 69 (expression -> ( error ) .)
    GE              reduce using rule 69 (expression -> ( error ) .)
    ;               reduce using rule 69 (expression -> ( error ) .)
    ,               reduce using rule 69 (expression -> ( error ) .)
    )               reduce using rule 69 (expression -> ( error ) .)


state 111

    (40) return_instr -> RETURN expression ; .

    TYPE            reduce using rule 40 (return_instr -> RETURN expression ; .)
    error           reduce using rule 40 (return_instr -> RETURN expression ; .)
    PRINT           reduce using rule 40 (return_instr -> RETURN expression ; .)
    ID              reduce using rule 40 (return_instr -> RETURN expression ; .)
    IF              reduce using rule 40 (return_instr -> RETURN expression ; .)
    WHILE           reduce using rule 40 (return_instr -> RETURN expression ; .)
    REPEAT          reduce using rule 40 (return_instr -> RETURN expression ; .)
    RETURN          reduce using rule 40 (return_instr -> RETURN expression ; .)
    BREAK           reduce using rule 40 (return_instr -> RETURN expression ; .)
    CONTINUE        reduce using rule 40 (return_instr -> RETURN expression ; .)
    {               reduce using rule 40 (return_instr -> RETURN expression ; .)
    (               reduce using rule 40 (return_instr -> RETURN expression ; .)
    INTEGER         reduce using rule 40 (return_instr -> RETURN expression ; .)
    FLOAT           reduce using rule 40 (return_instr -> RETURN expression ; .)
    STRING          reduce using rule 40 (return_instr -> RETURN expression ; .)
    $end            reduce using rule 40 (return_instr -> RETURN expression ; .)
    UNTIL           reduce using rule 40 (return_instr -> RETURN expression ; .)
    }               reduce using rule 40 (return_instr -> RETURN expression ; .)
    ELSE            reduce using rule 40 (return_instr -> RETURN expression ; .)


state 112

    (35) choice_instr -> IF ( error . ) instruction
    (36) choice_instr -> IF ( error . ) instruction ELSE instruction

    )               shift and go to state 132


state 113

    (33) choice_instr -> IF ( condition . ) instruction
    (34) choice_instr -> IF ( condition . ) instruction ELSE instruction

    )               shift and go to state 133


state 114

    (14) instructions_opt -> instructions .
    (16) instructions -> instructions . instruction
    (18) instruction -> . print_instr
    (19) instruction -> . labeled_instr
    (20) instruction -> . assignment
    (21) instruction -> . choice_instr
    (22) instruction -> . while_instr
    (23) instruction -> . repeat_instr
    (24) instruction -> . return_instr
    (25) instruction -> . break_instr
    (26) instruction -> . continue_instr
    (27) instruction -> . compound_instr
    (28) instruction -> . expression ;
    (29) print_instr -> . PRINT expr_list ;
    (30) print_instr -> . PRINT error ;
    (31) labeled_instr -> . ID : instruction
    (32) assignment -> . ID = expression ;
    (33) choice_instr -> . IF ( condition ) instruction
    (34) choice_instr -> . IF ( condition ) instruction ELSE instruction
    (35) choice_instr -> . IF ( error ) instruction
    (36) choice_instr -> . IF ( error ) instruction ELSE instruction
    (37) while_instr -> . WHILE ( condition ) instruction
    (38) while_instr -> . WHILE ( error ) instruction
    (39) repeat_instr -> . REPEAT instructions UNTIL condition ;
    (40) return_instr -> . RETURN expression ;
    (42) break_instr -> . BREAK ;
    (41) continue_instr -> . CONTINUE ;
    (43) compound_instr -> . { declarations instructions_opt }
    (48) expression -> . const
    (49) expression -> . ID
    (50) expression -> . expression + expression
    (51) expression -> . expression - expression
    (52) expression -> . expression * expression
    (53) expression -> . expression / expression
    (54) expression -> . expression % expression
    (55) expression -> . expression | expression
    (56) expression -> . expression & expression
    (57) expression -> . expression ^ expression
    (58) expression -> . expression AND expression
    (59) expression -> . expression OR expression
    (60) expression -> . expression SHL expression
    (61) expression -> . expression SHR expression
    (62) expression -> . expression EQ expression
    (63) expression -> . expression NEQ expression
    (64) expression -> . expression > expression
    (65) expression -> . expression < expression
    (66) expression -> . expression LE expression
    (67) expression -> . expression GE expression
    (68) expression -> . ( expression )
    (69) expression -> . ( error )
    (70) expression -> . ID ( expr_list_or_empty )
    (71) expression -> . ID ( error )
    (45) const -> . INTEGER
    (46) const -> . FLOAT
    (47) const -> . STRING

    }               reduce using rule 14 (instructions_opt -> instructions .)
    PRINT           shift and go to state 6
    ID              shift and go to state 5
    IF              shift and go to state 26
    WHILE           shift and go to state 15
    REPEAT          shift and go to state 13
    RETURN          shift and go to state 23
    BREAK           shift and go to state 7
    CONTINUE        shift and go to state 25
    {               shift and go to state 33
    (               shift and go to state 16
    INTEGER         shift and go to state 32
    FLOAT           shift and go to state 29
    STRING          shift and go to state 17

    instruction                    shift and go to state 105
    expression                     shift and go to state 3
    print_instr                    shift and go to state 8
    while_instr                    shift and go to state 9
    assignment                     shift and go to state 4
    const                          shift and go to state 27
    choice_instr                   shift and go to state 28
    continue_instr                 shift and go to state 19
    break_instr                    shift and go to state 10
    repeat_instr                   shift and go to state 31
    labeled_instr                  shift and go to state 11
    return_instr                   shift and go to state 30
    compound_instr                 shift and go to state 20

state 115

    (9) declaration -> TYPE . inits ;
    (11) inits -> . inits , init
    (12) inits -> . init
    (13) init -> . ID = expression

    ID              shift and go to state 128

    init                           shift and go to state 63
    inits                          shift and go to state 62

state 116

    (43) compound_instr -> { declarations instructions_opt . }

    }               shift and go to state 134


state 117

    (7) declarations -> declarations declaration .

    TYPE            reduce using rule 7 (declarations -> declarations declaration .)
    error           reduce using rule 7 (declarations -> declarations declaration .)
    PRINT           reduce using rule 7 (declarations -> declarations declaration .)
    ID              reduce using rule 7 (declarations -> declarations declaration .)
    IF              reduce using rule 7 (declarations -> declarations declaration .)
    WHILE           reduce using rule 7 (declarations -> declarations declaration .)
    REPEAT          reduce using rule 7 (declarations -> declarations declaration .)
    RETURN          reduce using rule 7 (declarations -> declarations declaration .)
    BREAK           reduce using rule 7 (declarations -> declarations declaration .)
    CONTINUE        reduce using rule 7 (declarations -> declarations declaration .)
    {               reduce using rule 7 (declarations -> declarations declaration .)
    (               reduce using rule 7 (declarations -> declarations declaration .)
    INTEGER         reduce using rule 7 (declarations -> declarations declaration .)
    FLOAT           reduce using rule 7 (declarations -> declarations declaration .)
    STRING          reduce using rule 7 (declarations -> declarations declaration .)
    }               reduce using rule 7 (declarations -> declarations declaration .)


state 118

    (71) expression -> ID ( error ) .

    +               reduce using rule 71 (expression -> ID ( error ) .)
    -               reduce using rule 71 (expression -> ID ( error ) .)
    *               reduce using rule 71 (expression -> ID ( error ) .)
    /               reduce using rule 71 (expression -> ID ( error ) .)
    %               reduce using rule 71 (expression -> ID ( error ) .)
    |               reduce using rule 71 (expression -> ID ( error ) .)
    &               reduce using rule 71 (expression -> ID ( error ) .)
    ^               reduce using rule 71 (expression -> ID ( error ) .)
    AND             reduce using rule 71 (expression -> ID ( error ) .)
    OR              reduce using rule 71 (expression -> ID ( error ) .)
    SHL             reduce using rule 71 (expression -> ID ( error ) .)
    SHR             reduce using rule 71 (expression -> ID ( error ) .)
    EQ              reduce using rule 71 (expression -> ID ( error ) .)
    NEQ             reduce using rule 71 (expression -> ID ( error ) .)
    >               reduce using rule 71 (expression -> ID ( error ) .)
    <               reduce using rule 71 (expression -> ID ( error ) .)
    LE              reduce using rule 71 (expression -> ID ( error ) .)
    GE              reduce using rule 71 (expression -> ID ( error ) .)
    ;               reduce using rule 71 (expression -> ID ( error ) .)
    ,               reduce using rule 71 (expression -> ID ( error ) .)
    )               reduce using rule 71 (expression -> ID ( error ) .)


state 119

    (70) expression -> ID ( expr_list_or_empty ) .

    +               reduce using rule 70 (expression -> ID ( expr_list_or_empty ) .)
    -               reduce using rule 70 (expression -> ID ( expr_list_or_empty ) .)
    *               reduce using rule 70 (expression -> ID ( expr_list_or_empty ) .)
    /               reduce using rule 70 (expression -> ID ( expr_list_or_empty ) .)
    %               reduce using rule 70 (expression -> ID ( expr_list_or_empty ) .)
    |               reduce using rule 70 (expression -> ID ( expr_list_or_empty ) .)
    &               reduce using rule 70 (expression -> ID ( expr_list_or_empty ) .)
    ^               reduce using rule 70 (expression -> ID ( expr_list_or_empty ) .)
    AND             reduce using rule 70 (expression -> ID ( expr_list_or_empty ) .)
    OR              reduce using rule 70 (expression -> ID ( expr_list_or_empty ) .)
    SHL             reduce using rule 70 (expression -> ID ( expr_list_or_empty ) .)
    SHR             reduce using rule 70 (expression -> ID ( expr_list_or_empty ) .)
    EQ              reduce using rule 70 (expression -> ID ( expr_list_or_empty ) .)
    NEQ             reduce using rule 70 (expression -> ID ( expr_list_or_empty ) .)
    >               reduce using rule 70 (expression -> ID ( expr_list_or_empty ) .)
    <               reduce using rule 70 (expression -> ID ( expr_list_or_empty ) .)
    LE              reduce using rule 70 (expression -> ID ( expr_list_or_empty ) .)
    GE              reduce using rule 70 (expression -> ID ( expr_list_or_empty ) .)
    ;               reduce using rule 70 (expression -> ID ( expr_list_or_empty ) .)
    ,               reduce using rule 70 (expression -> ID ( expr_list_or_empty ) .)
    )               reduce using rule 70 (expression -> ID ( expr_list_or_empty ) .)


state 120

    (32) assignment -> ID = expression ; .

    PRINT           reduce using rule 32 (assignment -> ID = expression ; .)
    ID              reduce using rule 32 (assignment -> ID = expression ; .)
    IF              reduce using rule 32 (assignment -> ID = expression ; .)
    WHILE           reduce using rule 32 (assignment -> ID = expression ; .)
    REPEAT          reduce using rule 32 (assignment -> ID = expression ; .)
    RETURN          reduce using rule 32 (assignment -> ID = expression ; .)
    BREAK           reduce using rule 32 (assignment -> ID = expression ; .)
    CONTINUE        reduce using rule 32 (assignment -> ID = expression ; .)
    {               reduce using rule 32 (assignment -> ID = expression ; .)
    (               reduce using rule 32 (assignment -> ID = expression ; .)
    INTEGER         reduce using rule 32 (assignment -> ID = expression ; .)
    FLOAT           reduce using rule 32 (assignment -> ID = expression ; .)
    STRING          reduce using rule 32 (assignment -> ID = expression ; .)
    }               reduce using rule 32 (assignment -> ID = expression ; .)
    TYPE            reduce using rule 32 (assignment -> ID = expression ; .)
    error           reduce using rule 32 (assignment -> ID = expression ; .)
    $end            reduce using rule 32 (assignment -> ID = expression ; .)
    UNTIL           reduce using rule 32 (assignment -> ID = expression ; .)
    ELSE            reduce using rule 32 (assignment -> ID = expression ; .)


state 121

    (74) expr_list -> expr_list , expression .
    (50) expression -> expression . + expression
    (51) expression -> expression . - expression
    (52) expression -> expression . * expression
    (53) expression -> expression . / expression
    (54) expression -> expression . % expression
    (55) expression -> expression . | expression
    (56) expression -> expression . & expression
    (57) expression -> expression . ^ expression
    (58) expression -> expression . AND expression
    (59) expression -> expression . OR expression
    (60) expression -> expression . SHL expression
    (61) expression -> expression . SHR expression
    (62) expression -> expression . EQ expression
    (63) expression -> expression . NEQ expression
    (64) expression -> expression . > expression
    (65) expression -> expression . < expression
    (66) expression -> expression . LE expression
    (67) expression -> expression . GE expression

    ;               reduce using rule 74 (expr_list -> expr_list , expression .)
    ,               reduce using rule 74 (expr_list -> expr_list , expression .)
    )               reduce using rule 74 (expr_list -> expr_list , expression .)
    +               shift and go to state 34
    -               shift and go to state 37
    *               shift and go to state 43
    /               shift and go to state 35
    %               shift and go to state 39
    |               shift and go to state 49
    &               shift and go to state 40
    ^               shift and go to state 38
    AND             shift and go to state 48
    OR              shift and go to state 36
    SHL             shift and go to state 47
    SHR             shift and go to state 41
    EQ              shift and go to state 44
    NEQ             shift and go to state 52
    >               shift and go to state 50
    <               shift and go to state 42
    LE              shift and go to state 45
    GE              shift and go to state 46


state 122

    (81) arg -> TYPE . ID

    ID              shift and go to state 135


state 123

    (76) fundef -> TYPE ID ( args_list_or_empty . ) compound_instr

    )               shift and go to state 136


state 124

    (77) args_list_or_empty -> args_list .
    (79) args_list -> args_list . , arg

    )               reduce using rule 77 (args_list_or_empty -> args_list .)
    ,               shift and go to state 137


state 125

    (80) args_list -> arg .

    ,               reduce using rule 80 (args_list -> arg .)
    )               reduce using rule 80 (args_list -> arg .)


state 126

    (13) init -> ID = expression .
    (50) expression -> expression . + expression
    (51) expression -> expression . - expression
    (52) expression -> expression . * expression
    (53) expression -> expression . / expression
    (54) expression -> expression . % expression
    (55) expression -> expression . | expression
    (56) expression -> expression . & expression
    (57) expression -> expression . ^ expression
    (58) expression -> expression . AND expression
    (59) expression -> expression . OR expression
    (60) expression -> expression . SHL expression
    (61) expression -> expression . SHR expression
    (62) expression -> expression . EQ expression
    (63) expression -> expression . NEQ expression
    (64) expression -> expression . > expression
    (65) expression -> expression . < expression
    (66) expression -> expression . LE expression
    (67) expression -> expression . GE expression

    ;               reduce using rule 13 (init -> ID = expression .)
    ,               reduce using rule 13 (init -> ID = expression .)
    +               shift and go to state 34
    -               shift and go to state 37
    *               shift and go to state 43
    /               shift and go to state 35
    %               shift and go to state 39
    |               shift and go to state 49
    &               shift and go to state 40
    ^               shift and go to state 38
    AND             shift and go to state 48
    OR              shift and go to state 36
    SHL             shift and go to state 47
    SHR             shift and go to state 41
    EQ              shift and go to state 44
    NEQ             shift and go to state 52
    >               shift and go to state 50
    <               shift and go to state 42
    LE              shift and go to state 45
    GE              shift and go to state 46


state 127

    (11) inits -> inits , init .

    ;               reduce using rule 11 (inits -> inits , init .)
    ,               reduce using rule 11 (inits -> inits , init .)


state 128

    (13) init -> ID . = expression

    =               shift and go to state 101


state 129

    (39) repeat_instr -> REPEAT instructions UNTIL condition . ;

    ;               shift and go to state 138


state 130

    (38) while_instr -> WHILE ( error ) . instruction
    (18) instruction -> . print_instr
    (19) instruction -> . labeled_instr
    (20) instruction -> . assignment
    (21) instruction -> . choice_instr
    (22) instruction -> . while_instr
    (23) instruction -> . repeat_instr
    (24) instruction -> . return_instr
    (25) instruction -> . break_instr
    (26) instruction -> . continue_instr
    (27) instruction -> . compound_instr
    (28) instruction -> . expression ;
    (29) print_instr -> . PRINT expr_list ;
    (30) print_instr -> . PRINT error ;
    (31) labeled_instr -> . ID : instruction
    (32) assignment -> . ID = expression ;
    (33) choice_instr -> . IF ( condition ) instruction
    (34) choice_instr -> . IF ( condition ) instruction ELSE instruction
    (35) choice_instr -> . IF ( error ) instruction
    (36) choice_instr -> . IF ( error ) instruction ELSE instruction
    (37) while_instr -> . WHILE ( condition ) instruction
    (38) while_instr -> . WHILE ( error ) instruction
    (39) repeat_instr -> . REPEAT instructions UNTIL condition ;
    (40) return_instr -> . RETURN expression ;
    (42) break_instr -> . BREAK ;
    (41) continue_instr -> . CONTINUE ;
    (43) compound_instr -> . { declarations instructions_opt }
    (48) expression -> . const
    (49) expression -> . ID
    (50) expression -> . expression + expression
    (51) expression -> . expression - expression
    (52) expression -> . expression * expression
    (53) expression -> . expression / expression
    (54) expression -> . expression % expression
    (55) expression -> . expression | expression
    (56) expression -> . expression & expression
    (57) expression -> . expression ^ expression
    (58) expression -> . expression AND expression
    (59) expression -> . expression OR expression
    (60) expression -> . expression SHL expression
    (61) expression -> . expression SHR expression
    (62) expression -> . expression EQ expression
    (63) expression -> . expression NEQ expression
    (64) expression -> . expression > expression
    (65) expression -> . expression < expression
    (66) expression -> . expression LE expression
    (67) expression -> . expression GE expression
    (68) expression -> . ( expression )
    (69) expression -> . ( error )
    (70) expression -> . ID ( expr_list_or_empty )
    (71) expression -> . ID ( error )
    (45) const -> . INTEGER
    (46) const -> . FLOAT
    (47) const -> . STRING

    PRINT           shift and go to state 6
    ID              shift and go to state 5
    IF              shift and go to state 26
    WHILE           shift and go to state 15
    REPEAT          shift and go to state 13
    RETURN          shift and go to state 23
    BREAK           shift and go to state 7
    CONTINUE        shift and go to state 25
    {               shift and go to state 33
    (               shift and go to state 16
    INTEGER         shift and go to state 32
    FLOAT           shift and go to state 29
    STRING          shift and go to state 17

    instruction                    shift and go to state 139
    expression                     shift and go to state 3
    print_instr                    shift and go to state 8
    while_instr                    shift and go to state 9
    assignment                     shift and go to state 4
    const                          shift and go to state 27
    choice_instr                   shift and go to state 28
    continue_instr                 shift and go to state 19
    break_instr                    shift and go to state 10
    repeat_instr                   shift and go to state 31
    labeled_instr                  shift and go to state 11
    return_instr                   shift and go to state 30
    compound_instr                 shift and go to state 20

state 131

    (37) while_instr -> WHILE ( condition ) . instruction
    (18) instruction -> . print_instr
    (19) instruction -> . labeled_instr
    (20) instruction -> . assignment
    (21) instruction -> . choice_instr
    (22) instruction -> . while_instr
    (23) instruction -> . repeat_instr
    (24) instruction -> . return_instr
    (25) instruction -> . break_instr
    (26) instruction -> . continue_instr
    (27) instruction -> . compound_instr
    (28) instruction -> . expression ;
    (29) print_instr -> . PRINT expr_list ;
    (30) print_instr -> . PRINT error ;
    (31) labeled_instr -> . ID : instruction
    (32) assignment -> . ID = expression ;
    (33) choice_instr -> . IF ( condition ) instruction
    (34) choice_instr -> . IF ( condition ) instruction ELSE instruction
    (35) choice_instr -> . IF ( error ) instruction
    (36) choice_instr -> . IF ( error ) instruction ELSE instruction
    (37) while_instr -> . WHILE ( condition ) instruction
    (38) while_instr -> . WHILE ( error ) instruction
    (39) repeat_instr -> . REPEAT instructions UNTIL condition ;
    (40) return_instr -> . RETURN expression ;
    (42) break_instr -> . BREAK ;
    (41) continue_instr -> . CONTINUE ;
    (43) compound_instr -> . { declarations instructions_opt }
    (48) expression -> . const
    (49) expression -> . ID
    (50) expression -> . expression + expression
    (51) expression -> . expression - expression
    (52) expression -> . expression * expression
    (53) expression -> . expression / expression
    (54) expression -> . expression % expression
    (55) expression -> . expression | expression
    (56) expression -> . expression & expression
    (57) expression -> . expression ^ expression
    (58) expression -> . expression AND expression
    (59) expression -> . expression OR expression
    (60) expression -> . expression SHL expression
    (61) expression -> . expression SHR expression
    (62) expression -> . expression EQ expression
    (63) expression -> . expression NEQ expression
    (64) expression -> . expression > expression
    (65) expression -> . expression < expression
    (66) expression -> . expression LE expression
    (67) expression -> . expression GE expression
    (68) expression -> . ( expression )
    (69) expression -> . ( error )
    (70) expression -> . ID ( expr_list_or_empty )
    (71) expression -> . ID ( error )
    (45) const -> . INTEGER
    (46) const -> . FLOAT
    (47) const -> . STRING

    PRINT           shift and go to state 6
    ID              shift and go to state 5
    IF              shift and go to state 26
    WHILE           shift and go to state 15
    REPEAT          shift and go to state 13
    RETURN          shift and go to state 23
    BREAK           shift and go to state 7
    CONTINUE        shift and go to state 25
    {               shift and go to state 33
    (               shift and go to state 16
    INTEGER         shift and go to state 32
    FLOAT           shift and go to state 29
    STRING          shift and go to state 17

    instruction                    shift and go to state 140
    expression                     shift and go to state 3
    print_instr                    shift and go to state 8
    while_instr                    shift and go to state 9
    assignment                     shift and go to state 4
    const                          shift and go to state 27
    choice_instr                   shift and go to state 28
    continue_instr                 shift and go to state 19
    break_instr                    shift and go to state 10
    repeat_instr                   shift and go to state 31
    labeled_instr                  shift and go to state 11
    return_instr                   shift and go to state 30
    compound_instr                 shift and go to state 20

state 132

    (35) choice_instr -> IF ( error ) . instruction
    (36) choice_instr -> IF ( error ) . instruction ELSE instruction
    (18) instruction -> . print_instr
    (19) instruction -> . labeled_instr
    (20) instruction -> . assignment
    (21) instruction -> . choice_instr
    (22) instruction -> . while_instr
    (23) instruction -> . repeat_instr
    (24) instruction -> . return_instr
    (25) instruction -> . break_instr
    (26) instruction -> . continue_instr
    (27) instruction -> . compound_instr
    (28) instruction -> . expression ;
    (29) print_instr -> . PRINT expr_list ;
    (30) print_instr -> . PRINT error ;
    (31) labeled_instr -> . ID : instruction
    (32) assignment -> . ID = expression ;
    (33) choice_instr -> . IF ( condition ) instruction
    (34) choice_instr -> . IF ( condition ) instruction ELSE instruction
    (35) choice_instr -> . IF ( error ) instruction
    (36) choice_instr -> . IF ( error ) instruction ELSE instruction
    (37) while_instr -> . WHILE ( condition ) instruction
    (38) while_instr -> . WHILE ( error ) instruction
    (39) repeat_instr -> . REPEAT instructions UNTIL condition ;
    (40) return_instr -> . RETURN expression ;
    (42) break_instr -> . BREAK ;
    (41) continue_instr -> . CONTINUE ;
    (43) compound_instr -> . { declarations instructions_opt }
    (48) expression -> . const
    (49) expression -> . ID
    (50) expression -> . expression + expression
    (51) expression -> . expression - expression
    (52) expression -> . expression * expression
    (53) expression -> . expression / expression
    (54) expression -> . expression % expression
    (55) expression -> . expression | expression
    (56) expression -> . expression & expression
    (57) expression -> . expression ^ expression
    (58) expression -> . expression AND expression
    (59) expression -> . expression OR expression
    (60) expression -> . expression SHL expression
    (61) expression -> . expression SHR expression
    (62) expression -> . expression EQ expression
    (63) expression -> . expression NEQ expression
    (64) expression -> . expression > expression
    (65) expression -> . expression < expression
    (66) expression -> . expression LE expression
    (67) expression -> . expression GE expression
    (68) expression -> . ( expression )
    (69) expression -> . ( error )
    (70) expression -> . ID ( expr_list_or_empty )
    (71) expression -> . ID ( error )
    (45) const -> . INTEGER
    (46) const -> . FLOAT
    (47) const -> . STRING

    PRINT           shift and go to state 6
    ID              shift and go to state 5
    IF              shift and go to state 26
    WHILE           shift and go to state 15
    REPEAT          shift and go to state 13
    RETURN          shift and go to state 23
    BREAK           shift and go to state 7
    CONTINUE        shift and go to state 25
    {               shift and go to state 33
    (               shift and go to state 16
    INTEGER         shift and go to state 32
    FLOAT           shift and go to state 29
    STRING          shift and go to state 17

    instruction                    shift and go to state 141
    expression                     shift and go to state 3
    print_instr                    shift and go to state 8
    while_instr                    shift and go to state 9
    assignment                     shift and go to state 4
    const                          shift and go to state 27
    choice_instr                   shift and go to state 28
    continue_instr                 shift and go to state 19
    break_instr                    shift and go to state 10
    repeat_instr                   shift and go to state 31
    labeled_instr                  shift and go to state 11
    return_instr                   shift and go to state 30
    compound_instr                 shift and go to state 20

state 133

    (33) choice_instr -> IF ( condition ) . instruction
    (34) choice_instr -> IF ( condition ) . instruction ELSE instruction
    (18) instruction -> . print_instr
    (19) instruction -> . labeled_instr
    (20) instruction -> . assignment
    (21) instruction -> . choice_instr
    (22) instruction -> . while_instr
    (23) instruction -> . repeat_instr
    (24) instruction -> . return_instr
    (25) instruction -> . break_instr
    (26) instruction -> . continue_instr
    (27) instruction -> . compound_instr
    (28) instruction -> . expression ;
    (29) print_instr -> . PRINT expr_list ;
    (30) print_instr -> . PRINT error ;
    (31) labeled_instr -> . ID : instruction
    (32) assignment -> . ID = expression ;
    (33) choice_instr -> . IF ( condition ) instruction
    (34) choice_instr -> . IF ( condition ) instruction ELSE instruction
    (35) choice_instr -> . IF ( error ) instruction
    (36) choice_instr -> . IF ( error ) instruction ELSE instruction
    (37) while_instr -> . WHILE ( condition ) instruction
    (38) while_instr -> . WHILE ( error ) instruction
    (39) repeat_instr -> . REPEAT instructions UNTIL condition ;
    (40) return_instr -> . RETURN expression ;
    (42) break_instr -> . BREAK ;
    (41) continue_instr -> . CONTINUE ;
    (43) compound_instr -> . { declarations instructions_opt }
    (48) expression -> . const
    (49) expression -> . ID
    (50) expression -> . expression + expression
    (51) expression -> . expression - expression
    (52) expression -> . expression * expression
    (53) expression -> . expression / expression
    (54) expression -> . expression % expression
    (55) expression -> . expression | expression
    (56) expression -> . expression & expression
    (57) expression -> . expression ^ expression
    (58) expression -> . expression AND expression
    (59) expression -> . expression OR expression
    (60) expression -> . expression SHL expression
    (61) expression -> . expression SHR expression
    (62) expression -> . expression EQ expression
    (63) expression -> . expression NEQ expression
    (64) expression -> . expression > expression
    (65) expression -> . expression < expression
    (66) expression -> . expression LE expression
    (67) expression -> . expression GE expression
    (68) expression -> . ( expression )
    (69) expression -> . ( error )
    (70) expression -> . ID ( expr_list_or_empty )
    (71) expression -> . ID ( error )
    (45) const -> . INTEGER
    (46) const -> . FLOAT
    (47) const -> . STRING

    PRINT           shift and go to state 6
    ID              shift and go to state 5
    IF              shift and go to state 26
    WHILE           shift and go to state 15
    REPEAT          shift and go to state 13
    RETURN          shift and go to state 23
    BREAK           shift and go to state 7
    CONTINUE        shift and go to state 25
    {               shift and go to state 33
    (               shift and go to state 16
    INTEGER         shift and go to state 32
    FLOAT           shift and go to state 29
    STRING          shift and go to state 17

